customer_id,age,monthly_charges,tenure_months,contract_type,payment_method,total_support_calls,churn
CUST-1000,56,108.26,36,Two-Year,Bank Transfer,2,0
CUST-1001,69,38.87,8,One-Year,Electronic Check,1,0
CUST-1002,46,47.89,58,One-Year,Credit Card,0,0
CUST-1003,32,90.04,60,One-Year,Credit Card,2,0
CUST-1004,60,104.67,50,Month-to-Month,Electronic Check,4,0
CUST-1005,25,105.63,28,Month-to-Month,Bank Transfer,1,0
CUST-1006,38,60.45,41,One-Year,Bank Transfer,2,1
CUST-1007,56,108.78,64,Month-to-Month,Electronic Check,3,0
CUST-1008,36,105.09,27,One-Year,Electronic Check,0,1
CUST-1009,40,113.56,63,Month-to-Month,Credit Card,2,0
CUST-1010,28,98.53,17,One-Year,Electronic Check,1,0
CUST-1011,28,86.9,33,Month-to-Month,Bank Transfer,0,0
CUST-1012,41,78.07,29,Month-to-Month,Electronic Check,1,0
CUST-1013,53,57.23,13,One-Year,Credit Card,3,0
CUST-1014,57,114.01,46,One-Year,Credit Card,1,0
CUST-1015,41,117.37,35,One-Year,Credit Card,2,0
CUST-1016,20,48.39,6,Month-to-Month,Credit Card,1,1
CUST-1017,39,50.54,69,Month-to-Month,Credit Card,5,0
CUST-1018,19,68.56,47,One-Year,Electronic Check,1,1
CUST-1019,41,64.84,25,Month-to-Month,Electronic Check,4,0
CUST-1020,61,119.45,66,One-Year,Electronic Check,2,0
CUST-1021,47,37.59,10,One-Year,Electronic Check,0,0
CUST-1022,55,21.81,56,One-Year,Credit Card,1,0
CUST-1023,19,69.39,30,One-Year,Bank Transfer,3,0
CUST-1024,38,37.88,5,Two-Year,Electronic Check,2,0
CUST-1025,50,56.65,33,Two-Year,Bank Transfer,3,0
CUST-1026,29,94.42,65,Month-to-Month,Electronic Check,3,0
CUST-1027,39,92.09,18,Month-to-Month,Electronic Check,1,0
CUST-1028,61,50.81,49,Month-to-Month,Bank Transfer,0,1
CUST-1029,42,74.25,11,Month-to-Month,Credit Card,1,1
CUST-1030,66,70.88,26,One-Year,Electronic Check,4,1
CUST-1031,44,83.63,63,Two-Year,Electronic Check,2,1
CUST-1032,59,45.05,59,Month-to-Month,Electronic Check,4,0
CUST-1033,45,78.99,27,Month-to-Month,Bank Transfer,3,0
CUST-1034,33,117.89,49,Month-to-Month,Credit Card,2,1
CUST-1035,32,68.67,33,One-Year,Bank Transfer,3,0
CUST-1036,64,110.61,1,One-Year,Bank Transfer,2,0
CUST-1037,68,63.44,21,Month-to-Month,Credit Card,2,0
CUST-1038,61,55.01,55,Two-Year,Bank Transfer,2,0
CUST-1039,69,84.51,6,One-Year,Credit Card,3,0
CUST-1040,20,86.89,69,Month-to-Month,Electronic Check,1,1
CUST-1041,54,106.42,5,One-Year,Credit Card,2,0
CUST-1042,68,43.02,3,One-Year,Electronic Check,3,0
CUST-1043,24,69.92,53,Month-to-Month,Bank Transfer,2,1
CUST-1044,38,77.2,23,Month-to-Month,Bank Transfer,0,0
CUST-1045,26,96.86,53,Month-to-Month,Electronic Check,1,0
CUST-1046,56,24.36,37,Month-to-Month,Bank Transfer,2,0
CUST-1047,35,119.46,17,Two-Year,Credit Card,2,0
CUST-1048,21,66.99,1,Two-Year,Electronic Check,1,1
CUST-1049,42,47.96,51,Month-to-Month,Bank Transfer,0,0
CUST-1050,31,108.35,45,Month-to-Month,Electronic Check,5,1
CUST-1051,67,94.77,4,Month-to-Month,Credit Card,2,0
CUST-1052,26,115.31,62,Month-to-Month,Credit Card,1,1
CUST-1053,43,53.08,65,Two-Year,Bank Transfer,2,1
